order_id,region,product_category,unit_price,quantity,order_date,total_amount,year,month,month_name,order_tier,avg_order_value,is_partial_month
1,Germany,Electronics,285.82,7,2025-06-12,2000.74,2025,6,Jun,XL,285.82,0
2,Pakistan,Toys,132.0,9,2025-01-14,1188.0,2025,1,Jan,Large,132.0,0
3,Australia,Fashion,481.65,9,2025-08-27,4334.85,2025,8,Aug,XL,481.65000000000003,0
4,UAE,Grocery,244.36,3,2025-03-13,733.08,2025,3,Mar,Medium,244.36,0
5,Germany,Sports,403.97,5,2025-05-23,2019.85,2025,5,May,XL,403.96999999999997,0
6,Brazil,Home Decor,277.36,8,2025-10-10,2218.88,2025,10,Oct,XL,277.36,0
7,India,Fashion,26.49,8,2025-09-26,211.92,2025,9,Sep,Small,26.49,0
8,Germany,Toys,318.41,4,2025-08-29,1273.64,2025,8,Aug,Large,318.41,0
9,Australia,Home Decor,475.94,1,2025-09-02,475.94,2025,9,Sep,Medium,475.94,0
10,UAE,Beauty,302.8,1,2025-06-12,302.8,2025,6,Jun,Medium,302.8,0
11,Pakistan,Electronics,410.5,4,2025-03-01,1642.0,2025,3,Mar,XL,410.5,0
12,Australia,Sports,442.68,6,2025-01-06,2656.08,2025,1,Jan,XL,442.68,0
13,Australia,Toys,117.9,8,2025-07-16,943.2,2025,7,Jul,Large,117.9,0
14,India,Beauty,109.96,6,2025-02-27,659.76,2025,2,Feb,Medium,109.96,0
15,Canada,Books,307.44,9,2025-11-01,2766.96,2025,11,Nov,XL,307.44,1
16,UAE,Fashion,208.46,9,2025-08-05,1876.14,2025,8,Aug,XL,208.46,0
17,UK,Grocery,420.73,2,2025-01-26,841.46,2025,1,Jan,Large,420.73,0
18,Australia,Home Decor,450.51,1,2025-10-30,450.51,2025,10,Oct,Medium,450.51,0
19,Canada,Electronics,179.94,2,2025-01-05,359.88,2025,1,Jan,Medium,179.94,0
20,UK,Home Decor,122.25,5,2025-01-20,611.25,2025,1,Jan,Medium,122.25,0
21,UAE,Sports,391.36,4,2025-07-17,1565.44,2025,7,Jul,XL,391.36,0
22,USA,Fashion,141.03,4,2025-02-28,564.12,2025,2,Feb,Medium,141.03,0
23,Brazil,Home Decor,412.19,9,2025-08-30,3709.71,2025,8,Aug,XL,412.19,0
24,Canada,Electronics,214.75,8,2025-05-26,1718.0,2025,5,May,XL,214.75,0
25,China,Fashion,335.44,6,2025-09-30,2012.64,2025,9,Sep,XL,335.44,0
26,USA,Home Decor,52.29,1,2025-09-06,52.29,2025,9,Sep,Small,52.29,0
27,Brazil,Grocery,313.81,2,2025-01-14,627.62,2025,1,Jan,Medium,313.81,0
28,India,Toys,228.63,6,2025-01-13,1371.78,2025,1,Jan,Large,228.63,0
29,Germany,Fashion,295.37,2,2025-02-13,590.74,2025,2,Feb,Medium,295.37,0
30,Pakistan,Toys,88.17,5,2025-01-19,440.85,2025,1,Jan,Medium,88.17,0
31,China,Books,369.75,5,2025-03-04,1848.75,2025,3,Mar,XL,369.75,0
32,India,Fashion,432.08,6,2025-08-27,2592.48,2025,8,Aug,XL,432.08,0
33,UAE,Grocery,112.29,6,2025-04-10,673.74,2025,4,Apr,Medium,112.29,0
34,India,Toys,52.38,6,2025-06-12,314.28,2025,6,Jun,Medium,52.379999999999995,0
35,Germany,Beauty,16.7,2,2025-05-02,33.4,2025,5,May,Small,16.7,0
36,UAE,Electronics,322.78,3,2025-02-13,968.34,2025,2,Feb,Large,322.78000000000003,0
37,China,Beauty,305.51,6,2025-05-25,1833.06,2025,5,May,XL,305.51,0
38,Germany,Home Decor,275.62,8,2025-02-19,2204.96,2025,2,Feb,XL,275.62,0
39,UK,Grocery,119.81,1,2025-03-06,119.81,2025,3,Mar,Small,119.81,0
40,Pakistan,Beauty,198.5,1,2025-10-15,198.5,2025,10,Oct,Small,198.5,0
41,China,Fashion,299.27,2,2025-06-13,598.54,2025,6,Jun,Medium,299.27,0
42,UK,Home Decor,250.9,6,2025-05-21,1505.4,2025,5,May,XL,250.9,0
43,Brazil,Home Decor,493.95,9,2025-05-08,4445.55,2025,5,May,XL,493.95000000000005,0
44,China,Beauty,72.54,4,2025-08-27,290.16,2025,8,Aug,Medium,72.54,0
45,Brazil,Books,349.1,3,2025-10-23,1047.3,2025,10,Oct,Large,349.09999999999997,0
46,UAE,Beauty,205.14,8,2025-07-06,1641.12,2025,7,Jul,XL,205.14,0
47,UK,Books,216.96,9,2025-07-27,1952.64,2025,7,Jul,XL,216.96,0
48,Pakistan,Grocery,360.21,5,2025-08-08,1801.05,2025,8,Aug,XL,360.21,0
49,Germany,Electronics,347.76,9,2025-07-09,3129.84,2025,7,Jul,XL,347.76,0
50,Australia,Beauty,495.67,2,2025-10-11,991.34,2025,10,Oct,Large,495.67,0
51,India,Sports,68.56,3,2025-08-25,205.68,2025,8,Aug,Small,68.56,0
52,USA,Books,56.53,7,2025-07-13,395.71,2025,7,Jul,Medium,56.529999999999994,0
53,Pakistan,Beauty,363.55,7,2025-10-14,2544.85,2025,10,Oct,XL,363.55,0
54,UK,Toys,291.3,6,2025-09-16,1747.8,2025,9,Sep,XL,291.3,0
55,Australia,Fashion,140.71,6,2025-09-03,844.26,2025,9,Sep,Large,140.71,0
56,Pakistan,Sports,44.31,2,2025-05-16,88.62,2025,5,May,Small,44.31,0
57,UK,Sports,47.4,6,2025-10-07,284.4,2025,10,Oct,Medium,47.4,0
58,Canada,Books,447.62,4,2025-09-28,1790.48,2025,9,Sep,XL,447.62,0
59,Canada,Toys,99.97,3,2025-06-20,299.91,2025,6,Jun,Medium,99.97000000000001,0
60,Brazil,Toys,165.07,2,2025-06-08,330.14,2025,6,Jun,Medium,165.07,0
61,Pakistan,Home Decor,117.19,1,2025-07-20,117.19,2025,7,Jul,Small,117.19,0
62,Canada,Books,180.72,5,2025-02-14,903.6,2025,2,Feb,Large,180.72,0
63,UK,Electronics,39.36,2,2025-09-21,78.72,2025,9,Sep,Small,39.36,0
64,Brazil,Fashion,261.93,2,2025-03-12,523.86,2025,3,Mar,Medium,261.93,0
65,UK,Grocery,38.47,7,2025-04-13,269.29,2025,4,Apr,Medium,38.470000000000006,0
66,Brazil,Sports,401.18,8,2025-05-05,3209.44,2025,5,May,XL,401.18,0
67,Pakistan,Grocery,120.69,8,2025-10-13,965.52,2025,10,Oct,Large,120.69,0
68,Australia,Beauty,272.31,4,2025-08-18,1089.24,2025,8,Aug,Large,272.31,0
69,Germany,Beauty,440.64,1,2025-05-26,440.64,2025,5,May,Medium,440.64,0
70,China,Grocery,327.18,7,2025-07-16,2290.26,2025,7,Jul,XL,327.18,0
71,Australia,Beauty,268.81,1,2025-08-09,268.81,2025,8,Aug,Medium,268.81,0
72,UAE,Electronics,165.55,4,2025-03-01,662.2,2025,3,Mar,Medium,165.55,0
73,UK,Toys,169.84,8,2025-04-08,1358.72,2025,4,Apr,Large,169.84,0
74,UAE,Beauty,336.4,2,2025-06-20,672.8,2025,6,Jun,Medium,336.4,0
75,Australia,Home Decor,497.1,6,2025-06-22,2982.6,2025,6,Jun,XL,497.09999999999997,0
76,Brazil,Beauty,332.61,6,2025-05-31,1995.66,2025,5,May,XL,332.61,0
77,China,Fashion,281.1,9,2025-05-02,2529.9,2025,5,May,XL,281.1,0
78,China,Electronics,366.67,5,2025-04-18,1833.35,2025,4,Apr,XL,366.66999999999996,0
79,USA,Fashion,235.28,4,2025-01-04,941.12,2025,1,Jan,Large,235.28,0
80,China,Fashion,34.77,5,2025-04-03,173.85,2025,4,Apr,Small,34.769999999999996,0
81,Germany,Home Decor,283.34,5,2025-01-06,1416.7,2025,1,Jan,Large,283.34000000000003,0
82,China,Electronics,479.02,8,2025-10-15,3832.16,2025,10,Oct,XL,479.02,0
83,Australia,Electronics,91.77,8,2025-04-16,734.16,2025,4,Apr,Medium,91.77,0
84,USA,Books,346.55,2,2025-05-26,693.1,2025,5,May,Medium,346.55,0
85,Australia,Electronics,104.46,7,2025-09-28,731.22,2025,9,Sep,Medium,104.46000000000001,0
